"Camera Drop (year,month,day-Time)",Station,eDNA,StartLatitude,StartLongitude,EndLatitude,EndLongitude,MinimumDepthInMeters,MaximumDepthInMeters,Temperature,Substrate,At-sea Comment
D20220622-T175528,3,X,55.18735,-133.47949,55.18874,-133.48259,53.233,75.613,8.568015746,Rock-mud,
D20220624-T145752,4,X,55.78876,-133.73587,55.79153,-133.73282,75.033,130.886,8.633522563,Rock-mixed coarse,Inshore bay; Moved station 5 nmi SW; same stratum
D20220624-T135446,5,X,55.81674,-133.89372,55.81408,-133.89168,60.904,95.288,7.673706952,Sand-mixed coarse,
D20220618-T171205,6,X,57.42515,-136.12108,57.42226,-136.12071,83.56144658,83.56144658,7.802316453,,Original depth less than 20 m. Moved station to the NW into the same stratum.
D20220624-T155306,7,X,55.73203,-133.74651,55.72229,-133.74538,35.29938391,35.29938391,9.944024497,,Inshore bay; Moved station 10 nmi SW; same stratum
D20220617-T135939,8,X,58.87523,-140.24353,58.87377,-140.24997,168.471,178.626,6.379636625,Mud-mud,
D20220629-T020948,9,X,59.16431,-139.87573,59.16059,-139.87307,111.79,114.577,6.318817117,Sand-mixed coarse,
D20220629-T003318,10,X,59.12428,-140.17779,59.1202,-140.17512,120.4,124.208,6.129724721,Cobble-mixed coarse,
D20220629-T205517,11,X,59.40778,-140.69186,59.40889,-140.68917,148.4788576,148.4788576,6.412499515,,
D20220628-T174530,12,X,58.95696,-140.942,58.95402,-140.94634,187.319,191.21,5.740139264,Mud-cobble,Some off-bottom time; extended transect to compensate.
D20220628-T230728,13,X,59.17657,-140.40867,59.17362,-140.41208,173,173,NA,Mud-mixed coarse,No TDR data--failed to fire.
D20220630-T002604,14,X,59.35998,-139.73613,59.35674,-139.73873,161.572,165.215,6.424233515,Mud-mud,
D20220630-T012130,15,X,59.35027,-139.64851,59.35038,-139.63943,140.407,144.022,6.57906094,Mud-sand,
D20220617-T163232,16,X,58.75319,-140.29518,58.75313,-140.30009,174.929,191.376,5.948669081,Mud-mixed coarse,
D20220628-T215144,17,X,59.19533,-140.68688,59.19124,-140.6872,144.767,153.956,6.145443785,Mud-sand,
D20220617-T215258,18,X,58.82955,-139.73048,58.83171,-139.73261,154.784,164.442,6.675528415,Mud-mud,
D20220617-T151941,19,X,58.81391,-140.44853,58.8105,-140.45177,181.717,189.775,5.841895833,Mud-mixed coarse,
D20220627-T210425,20,X,58.05524,-138.18751,58.05501,-138.19217,186.022,189.747,6.216401968,Sand-mud,
D20220627-T140033,21,X,58.36532,-138.23869,58.36304,-138.24436,104.229,127.133,7.199360612,Mixed Coarse-mud,
D20220627-T023235,22,X,58.27775,-137.4146,58.27803,-137.4111,122.6314004,122.6314004,7.875434698,,
D20220627-T154129,23,X,58.28717,-137.8927,58.27802,-137.87609,151.5387923,151.5387923,6.244014085,,
D20220626-T225224,24,X,58.12658,-137.11821,58.12382,-137.1205,145.484,147.885,6.576384066,Mud-mud,Niskin layed on bottom untriggered for a few minutes because Pat fell asleep. Niskin triggered at 7:30 of drop as usual.
D20220627-T010642,25,X,58.37235,-137.29784,58.37265,-137.29819,148.354,172.528,6.899414795,Mud-mud,Lots of small Pennatulaceans. Very poor visibility.
D20220627-T180751,26,X,57.99565,-137.93768,57.99338,-137.94076,176.253,180.172,6.596435753,Mud-mixed coarse,
D20220619-T020615,27,X,56.58728,-135.65483,56.59022,-135.65648,167.892,182.352,6.306714158,Mud-mixed coarse,
D20220619-T000532,28,X,56.67832,-135.53461,56.68108,-135.53497,107.044,120.51,6.571068199,Boulder-cobble,
D20220619-T010245,29,X,56.60957,-135.50537,56.61235,-135.50758,126.195,136.985,6.874177876,Cobble-Gravel/Pebble,
D20220620-T154506,30,X,54.74775,-133.35079,54.7506,-133.35121,127.685,144.077,6.631896466,Mud-mixed coarse,
D20220622-T203618,31,X,55.32104,-133.8016,55.32246,-133.80576,88.086,98.6,7.240468941,Mixed Coarse-Gravel/Pebble,Large sand waves filled with halibut
D20220624-T223035,32,X,55.56531,-134.2809,55.5672,-134.28409,153.294,176.446,6.328188649,Mud-mud,
D20220624-T164137,33,X,55.72476,-133.89595,55.72812,-133.8947,240.247,289.257,6.325650181,Gravel/Pebble-mixed coarse,
D20220624-T213700,34,X,55.48796,-134.27318,55.49099,-134.27338,129.948,154.48,7.0820375,Mud-mud,
D20220620-T142035,35,X,54.84174,-133.19626,54.84402,-133.19669,207.7087078,207.7087078,6.70449287,,
D20220625-T013259,36,X,55.86529,-134.83658,55.86768,-134.8365,152.411,175.343,6.695266522,Mixed Coarse-sand,
D20220622-T140014,37,X,54.91024,-133.35557,54.91232,-133.35841,138.641,156.964,6.797920383,Mud-mixed coarse,
D20220620-T165928,38,X,54.69635,-133.21632,54.70009,-133.21954,175.977,191.845,5.914666314,Mixed Coarse-sand,
D20220624-T013100,39,X,55.7647,-134.60268,55.76689,-134.59939,164.856,184.311,6.06073564,Mud-mud,Long time in water column prior to bottom due to FIRE! And power failure.
D20220624-T031921,40,X,55.78824,-134.37811,55.79066,-134.37463,83.367,102.905,7.762760668,Rock-mud,
D20220625-T030926,41,X,55.90476,-134.68181,55.90638,-134.67714,133.756,156.992,7.097170973,Cobble-mixed coarse,
D20220622-T164806,42,X,55.10162,-133.574,55.10384,-133.57449,99.621,119.655,7.470479518,Mixed Coarse-mud,Inside sea lion buffer; moved station 15 mi north in same stratum.
D20220622-T152117,43,X,55.03855,-133.38269,55.04042,-133.37801,150.396,175.232,6.375828596,Mud-mud,
D20220622-T193819,44,X,55.23528,-133.79921,55.23606,-133.80136,94.985,111.1,7.505543924,Mixed Coarse-sand,
D20220622-T221215,45,X,55.37095,-133.92389,55.37382,-133.92177,92.943,107.016,7.810740787,Mud-sand,
D20220624-T202454,46,X,55.5687,-134.14622,55.56917,-134.14835,124.319,148.327,7.263305525,Mud-mud,
D20220617-T023739,47,X,59.76741,-142.78387,59.76562,-142.78069,193.556,200.123,6.142785361,Mud-mud,
D20220617-T002700,48,X,59.67399,-143.19286,59.67142,-143.19479,243.117,248.829,5.751252867,Mud-mud,
D20220629-T171306,49,X,59.28285,-141.17002,59.28005,-141.17235,274.99,279.598,5.088586705,Mud-sand,
D20220618-T011952,50,X,58.59842,-139.6357,58.60112,-139.63661,226.56,234.59,5.749178938,Mud-mud,
D20220702-T195938,51,X,59.64552,-142.31798,59.64143,-142.3183,229.209,232.989,5.900519472,Mud-sand,"sand, mud, shortspine thornyheads"
D20220617-T235128,52,X,58.67988,-139.38722,58.67968,-139.39099,243.89,251.423,5.944483514,Mud-mud,Mud
D20220617-T034858,53,X,59.69729,-142.71573,59.69476,-142.71195,246.29,263.427,5.549170073,Mud-mud,
D20220703-T141052,54,X,59.46281,-145.05434,59.45899,-145.06145,677.193,709.728,3.918257059,Mud-mud,"Attempted drop aborted after winch freefall and overload (6/16). Never got to the bottom. Tried again, got to bottom, big swell, bottom dropped off. Sand, mud, silt, sea whips"
D20220616-T224825,55,X,59.55523,-143.30591,59.5535,-143.30911,324.689,342.709,4.711773671,Mud-mud,Glitchy camera connection
D20220618-T025311,56,X,58.49136,-139.66284,58.49336,-139.66608,250.43,263.758,6.029811765,Mud-mud,
D20220617-T184126,57,X,58.661,-140.13815,58.66326,-140.14191,200.675,216.349,5.935203384,Mud-mixed coarse,Moved station about 5 nmi SE because it was on top of Station 62. Should be in stratum 241.
D20220702-T185056,58,X,59.55779,-142.34916,59.55665,-142.35681,257.798,264.007,5.97741954,Mud-sand,"sand, mud, sea whips, crashing"
D20220629-T140357,59,X,59.23332,-141.76369,59.23229,-141.77101,209.037,214.445,6.384515128,Mixed Coarse-sand,
D20220702-T140011,60,X,59.27791,-142.05426,59.28138,-142.056,388.324,394.644,4.574535816,Sand-cobble,"mud, sand, rock, rockfish, crinoids"
D20220617-T195144,61,X,58.62079,-139.99481,58.62256,-139.99802,182.711,194.521,6.088647842,Mud-cobble,
D20220617-T172940,62,X,58.71652,-140.2946,58.71685,-140.30058,186.353,197.612,6.061362454,Mud-mixed coarse,
D20220703-T171114,63,X,59.55157,-145.70806,59.54746,-145.71024,179.0394676,179.0394676,6.24761223,,"brake setting due to swell, mud, lots of brittle stars"
D20220702-T151209,65,X,59.36755,-142.14659,59.36568,-142.15359,243.421,249.795,5.803574791,Mud-sand,"current, sand, SST, sea whips"
D20220625-T220051,66,X,56.1847,-135.35761,56.18345,-135.35988,-0.192,226.091,5.771028596,Cobble-mixed coarse,
D20220619-T172801,67,X,56.13554,-134.94861,56.13758,-134.95802,270.988,285.697,5.908913958,Gravel/Pebble-mixed coarse,"Big Winch, fast drift, sablefish"
D20220618-T215052,68,X,56.81885,-135.95721,56.82244,-135.95717,204.097,211.189,6.291125608,Mixed Coarse-sand,
D20220624-T175006,69,X,55.75864,-133.99063,55.76183,-133.98886,274.8793731,274.8793731,6.369616418,,
D20220621-T034933,70,X,54.52153,-133.34241,54.52387,-133.34454,303.468,320.853,5.610777758,Mud-cobble,
D20220625-T162232,71,X,55.99538,-135.401,55.99703,-135.40485,314.479,337.714,5.166986042,Mud-mud,
D20220624-T184645,72,X,55.69824,-133.97276,55.70087,-133.9716,257.191,280.012,7.281595018,Mud-mud,
D20220621-T135908,73,X,54.70736,-133.53346,54.70624,-133.53648,235.6687733,235.6687733,5.974323374,,Sand waves
D20220623-T212830,74,X,55.59987,-134.59319,55.60237,-134.59724,230.23,249.16,5.958491126,Mud-mud,
D20220623-T234148,75,X,55.71183,-134.70085,55.71502,-134.70134,187.678,198.881,6.322153901,Mud-mud,
D20220623-T185705,76,X,55.52745,-134.66502,55.52956,-134.66528,284.041,289.808,5.640854336,Mud-mud,
D20220622-T022325,77,X,54.60279,-133.99502,54.60182,-133.98828,212.403,230.037,5.386882255,Mud-mixed coarse,
D20220623-T202907,78,X,55.6048,-134.79079,55.60648,-134.79419,217.315,236.301,6.010403466,Mud-mud,
D20220619-T214139,79,X,56.13509,-134.37231,56.13303,-134.37132,247.118,258.57,5.778282176,Mixed Coarse-mixed coarse,Logs on seafloor in Chatham Strait Entrance
D20220621-T235321,80,X,54.52659,-133.77637,54.52877,-133.77191,237.681,256.446,5.482268885,Mud-mixed coarse,
D20220621-T183454,81,X,54.45016,-133.5752,54.4512,-133.57838,207.574,227.277,6.187575763,Mixed Coarse-sand,
D20220623-T041728,82,X,55.36008,-134.67076,55.35902,-134.66569,202.469,215.328,6.233986201,Mud-mixed coarse,
D20220623-T140817,83,X,55.43307,-134.71478,55.43212,-134.71957,188.947,208.871,6.459801411,Mixed Coarse-sand,Used a wired connection to the winch combox.
D20220620-T205113,84,X,54.65068,-133.02899,54.65367,-133.02789,302.309,314.037,5.863283375,Mud-mud,Made a touch and go drop but aborted due to camera connection loss (D202206-T182425). Also made a 12 minute drop (D20220629-T2051113) accompanied with eDNA sample.
D20220621-T172557,85,X,54.47678,-133.46552,54.47881,-133.46789,268.891,284.51,5.56412671,Mud-mud,
D20220624-T002225,86,X,55.73333,-134.77179,55.73595,-134.77416,189.72,202.938,6.263328571,Mud-mud,
D20220621-T020702,87,X,54.50362,-133.05908,54.5009,-133.05939,104.533,135.688,6.802968717,Rock-rock,Sponge City on Learmonth Bank; rock buttresses; rockfish
D20220623-T223136,88,X,55.66523,-134.59293,55.66786,-134.59078,188.616,207.381,6.382801724,Mud-mud,
D20220620-T191601,89,X,54.67355,-133.00018,54.67568,-133.00205,183.207,198.854,5.738588863,Mixed Coarse-mud,
D20220622-T031539,90,X,54.62355,-134.00081,54.62114,-133.99615,213.148,230.506,5.690992139,Mud-mixed coarse,
D20220710-T183204,92,X,55.25692,-156.26677,55.25614,-156.26582,231.168,235.445,5.459363177,Mixed Coarse-mixed coarse,
D20220709-T153526,93,X,55.89561,-154.23881,55.89242,-154.2435,392.381,432.173,4.669926609,Sand-mud,"sand, gravel, anemones, brittlestars, sea whips, crab, sponges"
D20220711-T141451,94,X,54.78911,-157.71783,54.78348,-157.72234,704.4189442,704.4189442,3.622053785,,"Broke (UNDERSTATEMENT) Niskin bottle.
Mud, sand, grenadier, SST, FF, sablefish"
D20220710-T005716,95,X,55.7403,-155.09912,55.73606,-155.09758,206.746,243.2,5.566235387,Mud-mixed coarse,"sand, mud, gravel, sea stars, anemones, sablefish, sea whips, dead sea whips, sponge, flatfish"
D20220709-T163431,96,X,55.90679,-154.26639,55.90395,-154.27081,547.909,584.445,4.174986712,Mud-mud,"mud, sand, anemones, sea whips, flatfish, big skate, liponema, SST"
D20220709-T180504,97,X,55.97926,-154.41393,55.97478,-154.4171,576.36,616.787,3.986383992,Mud-mud,"mud/silt, sand, sea whips, urchins, flatfish, grenadier, SST, trawl marks"
D20220709-T143318,98,X,55.92528,-154.14348,55.92162,-154.14821,295.686,327.338,4.7422875,Mud-mud,"sand, brittle stars, crinoids, flatfish, single large sponge"
D20220709-T223054,99,X,55.89946,-154.81056,55.90128,-154.81198,642.064,671.233,4.087256935,Mud-mud,"mud, sand, gravel, crinoids, sunflower star, anemones, SST, sea whips, king crab,"
D20220710-T201628,100,X,55.1951,-156.57596,55.19154,-156.57498,406.469539,406.469539,4.856805893,,
D20220708-T000720,101,X,56.29382,-152.70496,56.29523,-152.71329,536,656,NA,Mud-mud,"cool stuff on drop, mud, very steep, sablefish, dover, aspestapluma, SST, grenadier, heterochone calex, sponge"
D20220707-T002552,102,X,57.48069,-150.18951,57.48213,-150.19485,431.506778,431.506778,4.692888985,,"mud, sand, anemones, grenadiers, liponema, "
D20220615-T224507,103,X,58.77043,-148.22006,58.77036,-148.22232,265.8,271.69,NA,Sand-cobble,"Connection lost a couple times, camera fouled--view tilted"
D20220708-T013009,104,X,56.25936,-152.79063,56.26061,-152.78726,623.106,657.214,4.027415814,Mud-mud,"mud, stone outcrops, grenadiers, aspestapluma ramosa, camera all over the place, long pause b/c camera off bottom"
D20220705-T200026,105,X,58.32503,-148.58474,58.3193,-148.59087,-0.965,197.309,12.03046878,Cobble-mixed coarse,"POP, rex, SST, sea whips"
D20220615-T234421,106,X,58.7609,-148.18382,58.76443,-148.18533,423,423,NA,Sand-mixed coarse,"Some boulders, lost depth sensor"
D20220707-T152119,107,X,56.89552,-151.50317,56.89805,-151.51297,576.635,613.641,4.0516,Sand-mud,"mud, cobble, brittle stars, sea whips, grenadiers, sea stars, crinoids, "
D20220705-T160753,108,X,58.58315,-148.47207,58.5791,-148.47891,197.474,202.607,6.258224596,Sand-mixed coarse,"boulder, sponge, RF"
D20220706-T022005,109,X,57.98446,-149.43786,57.98248,-149.44163,177.081,180.034,5.981567637,Sand-cobble,"mud, sand, boulder, crinoids, brittle stars, urchins"
D20220706-T223304,110,X,57.63468,-149.96957,57.6314,-149.97339,367.6132292,367.6132292,4.956292188,,"mud,sand, brittlestars, FF, grenadiers"
D20220616-T210855,111,X,59.6981,-143.47267,59.69695,-143.47562,299.494,308.711,5.208276974,Mud-mud,
D20220629-T183305,112,X,59.37787,-141.22511,59.3797,-141.22407,320.4839409,320.4839409,4.806947754,,
D20220629-T160750,113,X,59.27695,-141.30058,59.27494,-141.30432,336.4597049,336.4597049,4.977835519,,
D20220702-T031206,114,X,58.98404,-141.10728,58.986,-141.10556,578.319,598.85,4.519936,Mud-sand,"second attempt, sand, mud, octopus"
D20220704-T004838,115,X,59.23017,-146.81385,59.23385,-146.81992,347.5825122,347.5825122,5.034266376,,NO NOTES
D20220627-T192947,116,X,58.00953,-138.19118,58.00994,-138.19666,278.384,327.228,5.518600382,Mud-mixed coarse,
D20220704-T022509,117,X,59.20503,-146.9993,59.20776,-147.00684,602.603,620.209,4.122406592,Mud-sand,"mud/silt, flatfish, sea whips, SST, eelpouts"
D20220702-T170257,118,X,59.5236,-142.45654,59.52408,-142.46545,708.928,732.605,3.809719707,Mud-mud,"deep, camera in mud for beginning of tow, sand, silt, sea whips"
D20220703-T202755,119,X,59.29416,-146.25636,59.29281,-146.26532,388.159,410.263,4.552521918,Sand-mud,"mud/silt, grenadiers"
D20220703-T213130,120,X,59.27408,-146.34887,59.27845,-146.35392,273.168,280.73,5.259606004,Mud-sand,"mud/silt, boulders"
D20220626-T202203,121,X,58.03995,-136.84721,58.03967,-136.85257,374.645409,374.645409,5.07227331,,
D20220621-T151019,122,X,54.61086,-133.58612,54.61076,-133.58874,334.3594973,334.3594973,5.472178407,,sablefish
