"","input","filtered","denoisedF","denoisedR","merged","correct_length","nonchim"
"e05623-A",2390,2169,2148,2143,13,13,13
"e05623-B",192,173,168,164,47,47,47
"e05623-C",2380,2157,2136,2137,0,0,0
"e05624-A",28,26,22,18,7,7,7
"e05624-B",648,569,561,557,7,7,7
"e05624-C",18637,16759,16752,16725,16713,16713,16713
"e05625-A",699,626,623,623,613,613,613
"e05625-B",10,8,5,5,5,5,5
"e05625-C",15,15,12,12,12,12,12
"e05626-A",33,29,22,22,15,15,15
"e05626-B",30531,27505,27481,27466,27412,27412,27404
"e05626-C",18,16,8,8,8,8,8
"e05627-A",1,1,1,1,1,1,1
"e05627-B",98,89,88,88,0,0,0
"e05627-C",13,13,11,11,11,11,11
"e05628-A",62,59,55,57,48,48,48
"e05628-B",17,16,5,10,0,0,0
"e05628-C",1404,1267,1254,1259,0,0,0
"e05629-A",15386,13979,13969,13964,13948,13948,13755
"e05629-B",20134,18255,18250,18225,18216,18216,17930
"e05629-C",49,45,38,38,38,38,38
"e05630-A",3,2,1,1,0,0,0
"e05630-B",194,177,175,174,174,0,0
"e05630-C",3,3,2,2,2,2,2
"e05631-A",1229,1123,1112,1120,1068,1068,1068
"e05631-B",89,80,69,66,0,0,0
"e05631-C",91,79,21,48,3,0,0
"e05632-A",509,460,441,444,408,408,408
"e05632-B",4387,3974,3954,3918,3309,3309,3309
"e05632-C",8457,7571,7560,7555,7524,7420,7420
"e05633-A",8259,7488,7428,7365,5256,5207,5207
"e05633-B",355,318,303,277,11,11,11
"e05633-C",11853,10682,10669,10661,10519,10519,10519
"e05634-A",38,35,20,18,0,0,0
"e05634-B",10639,9587,9564,9527,8817,8817,8813
"e05634-C",52,48,42,44,7,7,7
"e05635-A",14001,12602,12586,12576,12413,12413,12413
"e05635-B",18421,16589,16560,16490,16376,15905,15905
"e05635-C",61,57,52,48,0,0,0
"e05636-A",28006,25167,25158,25138,25091,25091,25091
"e05636-B",21198,19105,18911,18946,18373,18373,18174
"e05636-C",123,108,102,97,6,6,6
"e05637-A",49118,44496,44300,44463,44242,44242,44092
"e05637-B",39917,36135,36099,35994,35731,35731,35113
"e05637-C",37200,33620,33579,33591,33520,33520,33520
"e05638-A",761,684,668,677,7,7,7
"e05638-B",12745,11707,11697,11684,11508,11508,11505
"e05638-C",6724,6215,6206,6207,6193,6170,6170
"e05639-A",25080,22705,22695,22679,22652,22652,22652
"e05639-B",258,228,217,221,8,8,8
"e05639-C",32986,29761,29751,29744,29715,29715,29709
"e05640-A",11527,10400,10390,10390,10354,10354,10354
"e05640-B",6901,6203,6163,6139,4827,4827,4827
"e05640-C",136,121,112,110,63,63,63
"e05641-A",10761,9669,9544,9506,6513,6513,6513
"e05641-B",18302,16488,16470,16455,16273,16273,16267
"e05641-C",28952,26038,26006,26011,25911,25911,25911
"e05642-A",37340,33531,33515,33290,33207,33203,32941
"e05642-B",29417,26371,26347,26286,26186,26186,26060
"e05642-C",15653,13964,13929,13942,13866,13866,13803
"e05643-A",170,156,147,81,69,69,69
"e05643-B",395,354,342,346,93,93,93
"e05643-C",26,23,18,16,5,5,5
"e05644-A",63,54,40,32,6,6,6
"e05644-B",15399,13764,13755,13643,13280,13280,13275
"e05644-C",17279,15534,15526,15520,15506,15479,15479
"e05645-A",939,825,817,768,28,28,28
"e05645-B",34591,31307,31279,31242,31144,30581,30282
"e05645-C",35,29,24,18,18,18,18
"e05646-A",7271,6551,6510,6538,6500,6462,6425
"e05646-B",20699,18731,18719,18703,18684,18684,18684
"e05646-C",36,33,23,25,9,9,9
"e05647-A",61,53,48,48,47,47,47
"e05647-B",8173,7442,7310,7394,7223,7223,7220
"e05647-C",133,120,108,111,55,55,55
"e05648-A",6201,5637,5626,5623,5596,5596,5595
"e05648-B",9326,8367,8324,8279,7029,7029,7029
"e05648-C",506,455,448,441,427,260,260
"e05649-A",245,221,205,219,9,9,9
"e05649-B",87,71,47,62,0,0,0
"e05649-C",51,45,39,40,2,2,2
"e05650-A",24,19,13,13,0,0,0
"e05650-B",4616,4192,4182,4185,4167,4167,4167
"e05650-C",3486,3125,3120,3074,3058,3058,3058
"e05651-A",21,19,12,11,7,7,7
"e05651-B",76,69,62,54,2,2,2
"e05651-C",22298,19939,19928,19921,19907,19907,19907
"e05652-A",141,137,134,133,114,114,114
"e05652-B",11842,10671,10651,10285,10224,10224,10224
"e05652-C",71,62,54,8,6,6,6
"e05653-A",29781,26965,26960,26945,26944,26944,26944
"e05653-B",16,15,12,10,6,6,6
"e05653-C",20899,18699,18689,18684,18657,18657,18657
"e05654-A",14,13,8,5,2,2,2
"e05654-B",16246,14621,14611,14589,14548,14548,14548
"e05654-C",13,13,10,10,2,2,2
"e05655-A",55,49,42,38,5,5,5
"e05655-B",738,666,657,661,586,586,586
"e05655-C",15756,14246,14237,14228,14102,14102,14102
"e05656-A",933,852,835,839,731,724,724
"e05656-B",154,139,137,135,0,0,0
"e05656-C",2311,2046,2031,2037,3,3,3
"e05657-A",747,668,654,655,588,588,588
"e05657-B",633,574,549,562,30,30,30
"e05657-C",30047,26955,26936,26748,26639,26639,26634
"e05658-A",94,84,80,84,11,11,11
"e05658-B",430,379,361,364,124,124,124
"e05658-C",842,754,737,742,2,2,2
"e05659-A",386,341,333,337,289,289,289
"e05659-B",305,276,272,271,10,10,10
"e05659-C",205,180,174,169,56,56,56
"e05660-A",32,27,26,22,8,8,8
"e05660-B",5408,4861,4844,4796,4692,4692,4692
"e05660-C",177,161,151,23,0,0,0
"e05661-A",36535,32986,32976,32969,32901,32901,32901
"e05661-B",2276,2076,2063,2067,1932,1932,1932
"e05661-C",354,318,306,310,153,153,153
"e05662-A",941,849,832,839,831,831,831
"e05662-B",56,49,46,45,0,0,0
"e05662-C",365,330,317,328,201,201,201
"e05663-A",1032,925,917,918,886,886,886
"e05663-B",10908,9860,9854,9844,9770,9770,9770
"e05663-C",23305,21023,20840,21011,20800,20800,20217
"e05664-A",510,453,440,445,226,226,226
"e05664-B",62,57,53,52,18,11,11
"e05664-C",242,221,213,218,169,169,169
"e05665-A",221,199,179,178,143,37,37
"e05665-B",238,209,194,196,146,146,146
"e05665-C",389,348,334,340,323,323,323
"e05666-A",18687,16802,16781,16769,16740,16740,16739
"e05666-B",14643,13223,13177,13202,12784,12784,12742
"e05666-C",27270,24346,24339,24323,24278,24278,24275
"e05667-B",7,7,3,1,0,0,0
"e05667-C",8,8,7,7,7,0,0
"e05668-A",2,2,1,1,0,0,0
"e05668-B",2,2,1,1,0,0,0
"e05668-C",1817,1609,1605,1598,0,0,0
"e05669-A",42,40,38,35,35,35,35
"e05669-B",9281,8375,8370,8363,8334,8334,8334
"e05669-C",22142,19951,19948,19930,19924,19924,19924
"e05670-A",4,4,2,2,2,2,2
"e05670-B",30,28,25,20,20,20,20
"e05670-C",12300,11025,11023,11003,11002,11002,11002
"e05671-A",24782,22446,22389,22398,22159,22159,22159
"e05671-B",80,67,51,56,0,0,0
"e05671-C",21403,19299,19292,19274,19235,19235,19235
"e05672-A",511,467,450,453,375,375,375
"e05672-B",16536,14937,14809,14753,12473,12473,12470
"e05672-C",115,109,99,102,80,80,80
"e05673-A",532,482,463,461,377,17,17
"e05673-B",39767,35788,35742,35696,35460,35460,35387
"e05673-C",153,135,108,118,10,10,10
"e05674-A",22130,19887,19879,19748,19705,19705,19705
"e05674-B",543,477,451,462,2,0,0
"e05674-C",1619,1416,1397,1393,0,0,0
"e05675-A",43205,38803,38785,38747,38682,38682,38523
"e05675-B",35387,31757,31638,31519,31213,31213,31185
"e05675-C",55477,49440,49404,49308,49077,49077,48443
"e05676-A",112,102,86,92,5,5,5
"e05676-B",39649,35649,35628,35562,35351,35351,35212
"e05676-C",23119,20653,20639,20624,20615,20475,20475
"e05677-A",79336,71755,71465,71339,71011,71009,71009
"e05677-B",50254,45232,45006,45179,44890,44890,44890
"e05677-C",49545,44521,44476,44425,44277,44277,44019
"e05678-A",45306,41066,41055,40889,40785,40785,40401
"e05678-B",38862,35226,35204,35096,34834,34834,34401
"e05678-C",28952,26098,26090,26072,26042,26042,26036
"e05679-A",23656,21478,21430,21411,21338,20814,20812
"e05679-B",28269,25545,25536,25522,25503,25503,25503
"e05679-C",19162,17285,17275,17259,17216,17216,17216
"e05680-A",17845,16143,16135,16121,16103,16103,15994
"e05680-B",18709,16923,16811,16775,14446,14446,14403
"e05680-C",85,73,66,67,6,6,6
"e05681-A",43177,38541,38356,38399,37899,37899,37494
"e05681-B",29310,26187,26172,26125,26073,26073,25897
"e05681-C",18351,16293,16283,16260,16211,16211,16211
"e05682-A",31371,28297,28286,28267,28217,28217,28217
"e05682-B",30920,27830,27685,27707,27238,27238,27088
"e05682-C",27343,24478,24467,24458,24402,24402,24402
"e05683-A",60677,54674,54557,54647,54485,54475,54446
"e05683-B",39780,35883,35795,35785,35542,35542,35499
"e05683-C",296,255,252,245,232,232,232
"e05684-A",41510,37497,37495,37482,37435,37435,37435
"e05684-B",206,170,164,141,141,141,141
"e05684-C",111,103,88,98,11,11,11
"e05685-A",12462,10954,10474,10774,7352,7244,7244
"e05685-B",43368,39132,39060,38987,38592,38592,38202
"e05685-C",14305,12806,12775,12782,12757,12757,12708
"e05686-A",32160,29049,28958,28610,28200,28200,28101
"e05686-B",14372,12989,12983,12973,12858,12849,12849
"e05686-C",28,25,18,20,18,18,18
"e05687-A",85,70,63,53,0,0,0
"e05687-B",24178,21816,21808,21798,21765,21765,21765
"e05687-C",72,62,48,51,0,0,0
"e05688-A",104,92,78,86,37,37,37
"e05688-B",405,373,365,365,15,0,0
"e05688-C",199,178,171,173,144,0,0
"e05689-A",30397,27279,27269,27263,27225,27225,27225
"e05689-B",25,23,19,19,11,11,11
"e05689-C",47,43,34,35,0,0,0
"e05690-A",9,8,2,1,0,0,0
"e05690-B",17045,15411,15275,15367,15000,15000,14874
"e05690-C",31,28,22,21,2,2,2
"e05691-A",32,28,20,21,5,5,5
"e05691-B",18390,16340,16326,16278,16270,16270,14413
"e05691-C",40728,36030,35759,35266,35173,35173,34979
"e05692-A",34159,30702,30682,30675,30630,30630,30630
"e05692-B",1032,922,906,899,634,634,634
"e05692-C",24136,21585,21577,21561,21514,21514,21514
"e05693-A",37387,33746,33621,33661,33468,33468,33381
"e05693-B",8581,7753,7747,7729,7712,7712,7187
"e05693-C",36897,33087,33075,33053,33028,33028,33028
"e05694-A",21,18,9,9,7,7,7
"e05694-B",39,35,28,28,5,5,5
"e05694-C",34417,30969,30740,30846,30518,30518,30360
"e05695-A",33,30,19,24,0,0,0
"e05695-B",20411,18445,18440,18428,18172,18172,18172
"e05695-C",125,109,97,102,66,0,0
"e05696-A",25,24,22,20,0,0,0
"e05696-B",6348,5678,5600,5505,3369,3369,3369
"e05696-C",147,124,121,120,113,106,106
"e05697-A",27,23,16,20,6,6,6
"e05697-B",7,7,6,6,6,6,6
"e05697-C",118,111,110,110,110,110,110
"e05698-A",4027,3612,3607,3603,3603,3603,3595
"e05698-B",4633,3981,3719,3890,3424,17,17
"e05698-C",6,3,1,1,0,0,0
"e05699-A",48,39,33,30,8,8,8
"e05699-B",538,482,467,187,162,9,9
"e05699-C",27367,24617,24609,24597,24577,24577,24576
"e05700-A",4,4,1,2,0,0,0
"e05700-B",59,56,52,48,44,44,44
"e05700-C",161,140,138,97,94,94,94
"e05701-A",15,15,12,12,9,9,9
"e05701-B",2282,2026,2022,2024,2006,2006,2006
"e05701-C",3672,3293,3287,3286,3274,3274,3274
"e05702-A",22,19,15,17,12,12,12
"e05702-B",29,28,24,24,24,24,24
"e05702-C",12147,10923,10910,10908,10876,10876,10826
"NC-A",2,2,1,1,0,0,0
"NC-B",2,2,1,1,1,1,1
"NC-C",60,57,57,57,57,57,57
"PC-A",50390,45669,45661,45622,44838,44838,44795
"PC-B",42450,38327,38316,38267,37392,37392,37358
"PC-C",36134,32665,32661,32631,32594,32594,32594
