"","qseqid","taxon"
"1","ASV1","Sebastes alutus"
"2","ASV10","Sebastes proriger"
"3","ASV100","Sebastes proriger"
"4","ASV1000","Sebastes alutus"
"5","ASV1001","Sebastes alutus"
"6","ASV1002","Sebastes zacentrus"
"7","ASV1003","Sebastes zacentrus"
"8","ASV1004","Sebastes zacentrus"
"9","ASV1005","Sebastes proriger"
"10","ASV1006","Sebastes proriger"
"11","ASV1007","Sebastes proriger"
"12","ASV1008","Sebastes wilsoni"
"13","ASV1009","Sebastes wilsoni"
"14","ASV101","Sebastes alutus"
"15","ASV1010","Sebastes melanostictus"
"16","ASV1011","Sebastes melanostictus"
"17","ASV1012","Sebastes melanostictus"
"18","ASV1013","Sebastes melanostictus"
"19","ASV1014","Sebastes melanostictus"
"20","ASV1015","Sebastes melanostictus"
"21","ASV1016","Sebastes melanostictus"
"22","ASV1017","Sebastes melanostictus"
"23","ASV1018","Sebastes melanostictus"
"24","ASV1019","Sebastes zacentrus"
"25","ASV102","Sebastes alutus"
"26","ASV1020","Sebastes zacentrus"
"27","ASV1021","Sebastes zacentrus"
"28","ASV1022","Sebastes proriger"
"29","ASV1023","Sebastes proriger"
"30","ASV1024","Sebastes proriger"
"31","ASV1025","Sebastes melanostictus"
"32","ASV1026","Sebastolobus alascanus"
"33","ASV1027","Sebastes carnatus"
"34","ASV1028","Sebastes proriger"
"35","ASV1029","Sebastes proriger"
"36","ASV103","Sebastes alutus"
"37","ASV1030","Sebastes melanostictus"
"38","ASV1031","Sebastes melanostictus"
"39","ASV1032","Sebastes melanostictus"
"40","ASV1033","Sebastes melanostictus"
"41","ASV1034","Sebastes melanostictus"
"42","ASV1035","Sebastes melanostictus"
"43","ASV1036","Sebastes melanostictus"
"44","ASV1037","Sebastes crameri"
"45","ASV1038","Sebastes crameri"
"46","ASV1039","Sebastes crameri"
"47","ASV104","Sebastes proriger"
"48","ASV1040","Sebastes melanostictus"
"49","ASV1041","Sebastes melanostictus"
"50","ASV1042","Sebastes melanostictus"
"51","ASV1043","Sebastes melanostictus"
"52","ASV1044","Sebastes melanostictus"
"53","ASV1045","Sebastes alutus"
"54","ASV1046","Sebastes zacentrus"
"55","ASV1047","Sebastes wilsoni"
"56","ASV1048","Sebastes melanostictus"
"57","ASV1049","Sebastes melanostictus"
"58","ASV105","Sebastes alutus"
"59","ASV1050","Sebastes alutus"
"60","ASV1051","Sebastolobus alascanus"
"61","ASV1052","Sebastes carnatus"
"62","ASV1053","Sebastes proriger"
"63","ASV1054","Sebastes proriger"
"64","ASV1055","Sebastes melanostictus"
"65","ASV1056","Sebastes melanostictus"
"66","ASV1057","Sebastes melanostictus"
"67","ASV1058","Sebastes crameri"
"68","ASV1059","Sebastes alutus"
"69","ASV106","Sebastes alutus"
"70","ASV1060","Sebastes alutus"
"71","ASV1061","Sebastes alutus"
"72","ASV1062","Sebastes alutus"
"73","ASV1063","Sebastes zacentrus"
"74","ASV1064","Sebastes zacentrus"
"75","ASV1065","Sebastes zacentrus"
"76","ASV1066","Sebastes proriger"
"77","ASV1067","Sebastes wilsoni"
"78","ASV1068","Sebastes wilsoni"
"79","ASV1069","Sebastes wilsoni"
"80","ASV107","Sebastes alutus"
"81","ASV1070","Sebastolobus alascanus"
"82","ASV1071","Sebastes borealis"
"83","ASV1072","Sebastes zacentrus"
"84","ASV1073","Sebastes melanostictus"
"85","ASV1074","Sebastes melanostictus"
"86","ASV1075","Sebastes melanostictus"
"87","ASV1076","Sebastes melanostictus"
"88","ASV1077","Sebastes melanostictus"
"89","ASV1078","Sebastes melanostictus"
"90","ASV1079","Sebastes borealis"
"91","ASV108","Sebastes alutus"
"92","ASV1080","Sebastes borealis"
"93","ASV1081","Sebastes alutus"
"94","ASV1082","Sebastes proriger"
"95","ASV1083","Sebastes proriger"
"96","ASV1084","Sebastes melanostictus"
"97","ASV1085","Sebastes borealis"
"98","ASV1086","Sebastes proriger"
"99","ASV1087","Sebastes melanostictus"
"100","ASV1088","Sebastes melanostictus"
"101","ASV1089","Sebastes melanostictus"
"102","ASV109","Sebastes alutus"
"103","ASV1090","Sebastes crameri"
"104","ASV1091","Sebastes crameri"
"105","ASV1092","Sebastes crameri"
"106","ASV1093","Sebastes melanostictus"
"107","ASV1094","Sebastes melanostictus"
"108","ASV1095","Sebastes borealis"
"109","ASV1096","Sebastes borealis"
"110","ASV1097","Sebastes zacentrus"
"111","ASV1098","Sebastes proriger"
"112","ASV1099","Sebastes proriger"
"113","ASV11","Sebastes melanostictus"
"114","ASV110","Sebastes alutus"
"115","ASV1100","Sebastes wilsoni"
"116","ASV1101","Sebastes wilsoni"
"117","ASV1102","Sebastes melanostictus"
"118","ASV1103","Sebastes alutus"
"119","ASV1104","Sebastes melanostictus"
"120","ASV1105","Sebastes alutus"
"121","ASV1106","Sebastes crameri"
"122","ASV1107","Sebastes crameri"
"123","ASV1108","Sebastes crameri"
"124","ASV1109","Sebastes melanostictus"
"125","ASV111","Sebastes alutus"
"126","ASV1110","Sebastes melanostictus"
"127","ASV1111","Sebastes melanostictus"
"128","ASV1112","Sebastes melanostictus"
"129","ASV1113","Sebastes alutus"
"130","ASV1114","Sebastes alutus"
"131","ASV1115","Sebastes alutus"
"132","ASV1116","Sebastes alutus"
"133","ASV1117","Sebastes zacentrus"
"134","ASV1118","Sebastes zacentrus"
"135","ASV1119","Sebastes proriger"
"136","ASV112","Sebastes alutus"
"137","ASV1120","Sebastes proriger"
"138","ASV1121","Sebastes proriger"
"139","ASV1122","Sebastes carnatus"
"140","ASV1123","Sebastes zacentrus"
"141","ASV1124","Sebastes melanostictus"
"142","ASV1125","Sebastes melanostictus"
"143","ASV1126","Sebastes melanostictus"
"144","ASV1127","Sebastes melanostictus"
"145","ASV1128","Sebastes alutus"
"146","ASV1129","Sebastes crameri"
"147","ASV113","Sebastes alutus"
"148","ASV1130","Sebastes crameri"
"149","ASV1131","Sebastes melanostictus"
"150","ASV1132","Sebastes melanostictus"
"151","ASV1133","Sebastes melanostictus"
"152","ASV1134","Sebastes melanostictus"
"153","ASV1135","Sebastes borealis"
"154","ASV1136","Sebastes alutus"
"155","ASV1137","Sebastes zacentrus"
"156","ASV1138","Sebastes zacentrus"
"157","ASV1139","Sebastes zacentrus"
"158","ASV114","Sebastes alutus"
"159","ASV1140","Sebastes zacentrus"
"160","ASV1141","Sebastes zacentrus"
"161","ASV1142","Sebastes proriger"
"162","ASV1143","Sebastes proriger"
"163","ASV1144","Sebastes wilsoni"
"164","ASV1145","Sebastes wilsoni"
"165","ASV1146","Sebastolobus alascanus"
"166","ASV1147","Sebastes melanostictus"
"167","ASV1148","Sebastes melanostictus"
"168","ASV1149","Sebastes melanostictus"
"169","ASV115","Sebastes alutus"
"170","ASV1150","Sebastes crameri"
"171","ASV1151","Sebastes crameri"
"172","ASV1152","Sebastes melanostictus"
"173","ASV1153","Sebastes melanostictus"
"174","ASV1154","Sebastes melanostictus"
"175","ASV1155","Sebastes borealis"
"176","ASV1156","Sebastes borealis"
"177","ASV1157","Sebastes alutus"
"178","ASV1158","Sebastes alutus"
"179","ASV1159","Sebastes alutus"
"180","ASV116","Sebastes alutus"
"181","ASV1160","Sebastes borealis"
"182","ASV1161","Sebastes zacentrus"
"183","ASV1162","Sebastes proriger"
"184","ASV1163","Sebastes melanostictus"
"185","ASV1164","Sebastolobus alascanus"
"186","ASV1165","Sebastes carnatus"
"187","ASV1166","Sebastes proriger"
"188","ASV1167","Sebastes melanostictus"
"189","ASV1168","Sebastes melanostictus"
"190","ASV1169","Sebastes melanostictus"
"191","ASV117","Sebastes alutus"
"192","ASV1170","Sebastes crameri"
"193","ASV1171","Sebastes melanostictus"
"194","ASV1172","Sebastes melanostictus"
"195","ASV1173","Sebastes melanostictus"
"196","ASV1174","Sebastes melanostictus"
"197","ASV1175","Sebastes borealis"
"198","ASV1176","Sebastes borealis"
"199","ASV1177","Sebastes borealis"
"200","ASV1178","Sebastes borealis"
"201","ASV1179","Sebastes borealis"
"202","ASV118","Sebastes alutus"
"203","ASV1180","Sebastes alutus"
"204","ASV1181","Sebastes alutus"
"205","ASV1182","Sebastes alutus"
"206","ASV1183","Sebastes alutus"
"207","ASV1184","Sebastes zacentrus"
"208","ASV1185","Sebastes zacentrus"
"209","ASV1186","Sebastes zacentrus"
"210","ASV1187","Sebastes zacentrus"
"211","ASV1188","Sebastes proriger"
"212","ASV1189","Sebastes proriger"
"213","ASV119","Sebastes proriger"
"214","ASV1190","Sebastes proriger"
"215","ASV1191","Sebastes melanostictus"
"216","ASV1192","Sebastes melanostictus"
"217","ASV1193","Sebastolobus alascanus"
"218","ASV1194","Sebastolobus alascanus"
"219","ASV1195","Sebastes zacentrus"
"220","ASV1196","Sebastes crameri"
"221","ASV1197","Sebastes crameri"
"222","ASV1198","Sebastes crameri"
"223","ASV1199","Sebastes crameri"
"224","ASV12","Sebastes alutus"
"225","ASV120","Sebastes alutus"
"226","ASV1200","Sebastes melanostictus"
"227","ASV1201","Sebastes melanostictus"
"228","ASV1202","Sebastes melanostictus"
"229","ASV1203","Sebastes melanostictus"
"230","ASV1204","Sebastes borealis"
"231","ASV1205","Sebastes borealis"
"232","ASV1206","Sebastes alutus"
"233","ASV1207","Sebastes alutus"
"234","ASV1208","Sebastes zacentrus"
"235","ASV1209","Sebastes zacentrus"
"236","ASV121","Sebastes alutus"
"237","ASV1210","Sebastes zacentrus"
"238","ASV1211","Sebastes proriger"
"239","ASV1212","Sebastes wilsoni"
"240","ASV1213","Sebastes wilsoni"
"241","ASV1214","Sebastes melanostictus"
"242","ASV1216","Sebastes proriger"
"243","ASV1217","Sebastes melanostictus"
"244","ASV1218","Sebastes melanostictus"
"245","ASV1219","Sebastes crameri"
"246","ASV122","Sebastes proriger"
"247","ASV1220","Sebastes melanostictus"
"248","ASV1221","Sebastes alutus"
"249","ASV1222","Sebastes alutus"
"250","ASV1223","Sebastes alutus"
"251","ASV1224","Sebastes zacentrus"
"252","ASV1225","Sebastes proriger"
"253","ASV1226","Sebastes proriger"
"254","ASV1227","Sebastes wilsoni"
"255","ASV1228","Sebastes melanostictus"
"256","ASV1229","Sebastes alutus"
"257","ASV123","Sebastes alutus"
"258","ASV1230","Sebastolobus alascanus"
"259","ASV1231","Sebastolobus alascanus"
"260","ASV1232","Sebastolobus alascanus"
"261","ASV1233","Sebastes carnatus"
"262","ASV1234","Sebastes melanostictus"
"263","ASV1235","Sebastes alutus"
"264","ASV1236","Sebastes crameri"
"265","ASV1237","Sebastes crameri"
"266","ASV1238","Sebastes crameri"
"267","ASV1239","Sebastes crameri"
"268","ASV124","Sebastes alutus"
"269","ASV1240","Sebastes borealis"
"270","ASV1241","Sebastes borealis"
"271","ASV1242","Sebastes borealis"
"272","ASV1243","Sebastes borealis"
"273","ASV1244","Sebastes borealis"
"274","ASV1245","Sebastes alutus"
"275","ASV1246","Sebastes alutus"
"276","ASV1247","Sebastes alutus"
"277","ASV1248","Sebastes alutus"
"278","ASV1249","Sebastes zacentrus"
"279","ASV125","Sebastes alutus"
"280","ASV1250","Sebastes zacentrus"
"281","ASV1251","Sebastes zacentrus"
"282","ASV1252","Sebastes proriger"
"283","ASV1253","Sebastes proriger"
"284","ASV1254","Sebastes proriger"
"285","ASV1255","Sebastes proriger"
"286","ASV1256","Sebastes proriger"
"287","ASV1257","Sebastes wilsoni"
"288","ASV1258","Sebastes wilsoni"
"289","ASV1259","Sebastes proriger"
"290","ASV126","Sebastes alutus"
"291","ASV1260","Sebastes melanostictus"
"292","ASV1261","Sebastes melanostictus"
"293","ASV1262","Sebastes melanostictus"
"294","ASV1263","Sebastes carnatus"
"295","ASV1264","Sebastes melanostictus"
"296","ASV1265","Sebastes melanostictus"
"297","ASV1266","Sebastes melanostictus"
"298","ASV1267","Sebastes melanostictus"
"299","ASV1268","Sebastes crameri"
"300","ASV1269","Sebastes borealis"
"301","ASV127","Sebastes proriger"
"302","ASV1270","Sebastes alutus"
"303","ASV1271","Sebastes proriger"
"304","ASV1272","Sebastes wilsoni"
"305","ASV1273","Sebastes wilsoni"
"306","ASV1274","Sebastes wilsoni"
"307","ASV1275","Sebastes wilsoni"
"308","ASV1276","Sebastes melanostictus"
"309","ASV1277","Sebastolobus alascanus"
"310","ASV1278","Sebastolobus alascanus"
"311","ASV1279","Sebastolobus alascanus"
"312","ASV128","Sebastes alutus"
"313","ASV1280","Sebastolobus alascanus"
"314","ASV1281","Sebastolobus alascanus"
"315","ASV1282","Sebastes carnatus"
"316","ASV1283","Sebastes zacentrus"
"317","ASV1284","Sebastes zacentrus"
"318","ASV1285","Sebastes melanostictus"
"319","ASV1286","Sebastes crameri"
"320","ASV1287","Sebastes crameri"
"321","ASV1288","Sebastes crameri"
"322","ASV1289","Sebastes melanostictus"
"323","ASV129","Sebastes melanostictus"
"324","ASV1290","Sebastes melanostictus"
"325","ASV1291","Sebastes melanostictus"
"326","ASV1292","Sebastes melanostictus"
"327","ASV1293","Sebastes melanostictus"
"328","ASV1294","Sebastes melanostictus"
"329","ASV1295","Sebastes borealis"
"330","ASV1296","Sebastes borealis"
"331","ASV1297","Sebastes borealis"
"332","ASV1298","Sebastes alutus"
"333","ASV1299","Sebastes alutus"
"334","ASV13","Sebastes borealis"
"335","ASV130","Sebastes proriger"
"336","ASV1300","Sebastes alutus"
"337","ASV1301","Sebastes alutus"
"338","ASV1302","Sebastes alutus"
"339","ASV1303","Sebastes borealis"
"340","ASV1304","Sebastes zacentrus"
"341","ASV1305","Sebastes zacentrus"
"342","ASV1306","Sebastes zacentrus"
"343","ASV1307","Sebastes zacentrus"
"344","ASV1308","Sebastes proriger"
"345","ASV1309","Sebastes wilsoni"
"346","ASV131","Sebastes alutus"
"347","ASV1310","Sebastes melanostictus"
"348","ASV1311","Sebastes borealis"
"349","ASV1312","Sebastes carnatus"
"350","ASV1313","Sebastolobus alascanus"
"351","ASV1314","Sebastes zacentrus"
"352","ASV1315","Sebastes melanostictus"
"353","ASV1316","Sebastes melanostictus"
"354","ASV1317","Sebastes crameri"
"355","ASV1318","Sebastes crameri"
"356","ASV1319","Sebastes melanostictus"
"357","ASV132","Sebastes proriger"
"358","ASV1320","Sebastes melanostictus"
"359","ASV1321","Sebastes melanostictus"
"360","ASV1322","Sebastes melanostictus"
"361","ASV1323","Sebastes melanostictus"
"362","ASV1324","Sebastes melanostictus"
"363","ASV1325","Sebastes borealis"
"364","ASV1326","Sebastes borealis"
"365","ASV1327","Sebastes borealis"
"366","ASV1328","Sebastes borealis"
"367","ASV1329","Sebastes borealis"
"368","ASV133","Sebastes proriger"
"369","ASV1330","Sebastes borealis"
"370","ASV1331","Sebastes alutus"
"371","ASV1332","Sebastes zacentrus"
"372","ASV1333","Sebastes proriger"
"373","ASV1334","Sebastes wilsoni"
"374","ASV1335","Sebastes wilsoni"
"375","ASV1336","Sebastes wilsoni"
"376","ASV1337","Sebastes wilsoni"
"377","ASV1338","Sebastes melanostictus"
"378","ASV1339","Sebastes melanostictus"
"379","ASV134","Sebastes proriger"
"380","ASV1340","Sebastes melanostictus"
"381","ASV1341","Sebastes melanostictus"
"382","ASV1342","Sebastes melanostictus"
"383","ASV1343","Sebastolobus alascanus"
"384","ASV1344","Sebastes borealis"
"385","ASV1345","Sebastes melanostictus"
"386","ASV1346","Sebastes crameri"
"387","ASV1347","Sebastes melanostictus"
"388","ASV1348","Sebastes melanostictus"
"389","ASV1349","Sebastes melanostictus"
"390","ASV135","Sebastes proriger"
"391","ASV1350","Sebastes melanostictus"
"392","ASV1351","Sebastes melanostictus"
"393","ASV1352","Sebastes borealis"
"394","ASV1353","Sebastes zacentrus"
"395","ASV1354","Sebastes zacentrus"
"396","ASV1355","Sebastes zacentrus"
"397","ASV1356","Sebastes wilsoni"
"398","ASV1357","Sebastes wilsoni"
"399","ASV1358","Sebastes wilsoni"
"400","ASV1359","Sebastes wilsoni"
"401","ASV1360","Sebastes wilsoni"
"402","ASV1361","Sebastes proriger"
"403","ASV1362","Sebastes melanostictus"
"404","ASV1363","Sebastes melanostictus"
"405","ASV1364","Sebastolobus alascanus"
"406","ASV1365","Sebastolobus alascanus"
"407","ASV1366","Sebastolobus alascanus"
"408","ASV1367","Sebastes borealis"
"409","ASV1368","Sebastolobus alascanus"
"410","ASV1369","Sebastes melanostictus"
"411","ASV137","Sebastes proriger"
"412","ASV1370","Sebastes crameri"
"413","ASV1371","Sebastes borealis"
"414","ASV1372","Sebastes borealis"
"415","ASV1373","Sebastes borealis"
"416","ASV1374","Sebastes alutus"
"417","ASV1375","Sebastes zacentrus"
"418","ASV1376","Sebastes zacentrus"
"419","ASV1377","Sebastes proriger"
"420","ASV1378","Sebastes wilsoni"
"421","ASV1379","Sebastes wilsoni"
"422","ASV138","Sebastes proriger"
"423","ASV1380","Sebastes proriger"
"424","ASV1381","Sebastes melanostictus"
"425","ASV1382","Sebastes melanostictus"
"426","ASV1383","Sebastes borealis"
"427","ASV1384","Sebastes borealis"
"428","ASV1385","Sebastes carnatus"
"429","ASV1386","Sebastes carnatus"
"430","ASV1387","Sebastes zacentrus"
"431","ASV1388","Sebastes zacentrus"
"432","ASV1389","Sebastes zacentrus"
"433","ASV139","Sebastes proriger"
"434","ASV1390","Sebastes melanostictus"
"435","ASV1391","Sebastes melanostictus"
"436","ASV1392","Sebastes melanostictus"
"437","ASV1393","Sebastes melanostictus"
"438","ASV1394","Sebastes borealis"
"439","ASV1395","Sebastes borealis"
"440","ASV1396","Sebastes borealis"
"441","ASV1397","Sebastes alutus"
"442","ASV1398","Sebastes zacentrus"
"443","ASV1399","Sebastes zacentrus"
"444","ASV14","Sebastes melanostictus"
"445","ASV140","Sebastes proriger"
"446","ASV1400","Sebastes zacentrus"
"447","ASV1401","Sebastes proriger"
"448","ASV1402","Sebastes proriger"
"449","ASV1403","Sebastes proriger"
"450","ASV1404","Sebastes proriger"
"451","ASV1405","Sebastes proriger"
"452","ASV1407","Sebastes wilsoni"
"453","ASV1408","Sebastes wilsoni"
"454","ASV1409","Sebastes melanostictus"
"455","ASV141","Sebastes alutus"
"456","ASV1410","Sebastes melanostictus"
"457","ASV1411","Sebastes melanostictus"
"458","ASV1412","Sebastes melanostictus"
"459","ASV1413","Sebastes mystinus"
"460","ASV1414","Sebastes carnatus"
"461","ASV1415","Sebastes zacentrus"
"462","ASV1416","Sebastes proriger"
"463","ASV1417","Sebastes melanostictus"
"464","ASV1418","Sebastes melanostictus"
"465","ASV1419","Sebastes melanostictus"
"466","ASV142","Sebastes proriger"
"467","ASV1420","Sebastes melanostictus"
"468","ASV1421","Sebastes melanostictus"
"469","ASV1422","Sebastes melanostictus"
"470","ASV1423","Sebastes crameri"
"471","ASV1424","Sebastes melanostictus"
"472","ASV1425","Sebastes melanostictus"
"473","ASV1426","Sebastes alutus"
"474","ASV1427","Sebastes alutus"
"475","ASV1428","Sebastes alutus"
"476","ASV1429","Sebastes borealis"
"477","ASV143","Sebastes proriger"
"478","ASV1430","Sebastes borealis"
"479","ASV1431","Sebastes alutus"
"480","ASV1432","Sebastes zacentrus"
"481","ASV1433","Sebastes zacentrus"
"482","ASV1434","Sebastes proriger"
"483","ASV1435","Sebastes wilsoni"
"484","ASV1436","Sebastes proriger"
"485","ASV1437","Sebastes proriger"
"486","ASV1438","Sebastes melanostictus"
"487","ASV1439","Sebastes melanostictus"
"488","ASV144","Sebastes alutus"
"489","ASV1440","Sebastes melanostictus"
"490","ASV1441","Sebastes melanostictus"
"491","ASV1442","Sebastolobus alascanus"
"492","ASV1443","Sebastolobus alascanus"
"493","ASV1444","Sebastolobus alascanus"
"494","ASV1445","Sebastes melanostictus"
"495","ASV1446","Sebastes crameri"
"496","ASV1447","Sebastes crameri"
"497","ASV1448","Sebastes crameri"
"498","ASV1449","Sebastes crameri"
"499","ASV145","Sebastes proriger"
"500","ASV1450","Sebastes melanostictus"
"501","ASV1451","Sebastes melanostictus"
"502","ASV1452","Sebastes melanostictus"
"503","ASV1453","Sebastes melanostictus"
"504","ASV1454","Sebastes borealis"
"505","ASV1455","Sebastes borealis"
"506","ASV1456","Sebastes alutus"
"507","ASV1457","Sebastes alutus"
"508","ASV1458","Sebastes alutus"
"509","ASV1459","Sebastes zacentrus"
"510","ASV146","Sebastes proriger"
"511","ASV1460","Sebastes zacentrus"
"512","ASV1461","Sebastes wilsoni"
"513","ASV1462","Sebastes melanostictus"
"514","ASV1463","Sebastes melanostictus"
"515","ASV1464","Sebastes melanostictus"
"516","ASV1465","Sebastes melanostictus"
"517","ASV1466","Sebastolobus alascanus"
"518","ASV1467","Sebastolobus alascanus"
"519","ASV1468","Sebastes carnatus"
"520","ASV1469","Sebastolobus alascanus"
"521","ASV147","Sebastes proriger"
"522","ASV1470","Sebastes zacentrus"
"523","ASV1471","Sebastes zacentrus"
"524","ASV1472","Sebastes proriger"
"525","ASV1473","Sebastes melanostictus"
"526","ASV1474","Sebastes melanostictus"
