"","fastq_ID","input","filtered","denoisedF","denoisedR","merged","correct_length","nonchim","tax_reads","decon_reads"
"1","e00712_A",4439,4415,4288,4292,3458,3458,3458,3260,3260
"2","e00712_B",2598,2582,2442,2491,1434,1434,1434,1430,1430
"3","e00712_C",3258,3234,3044,3098,1859,1859,1859,1251,1251
"4","e00712_D",16909,16819,16709,16681,16378,16378,16374,15514,15514
"5","e00712_E",584,576,564,568,127,31,31,0,0
"6","e00712_F",15047,15005,14935,14893,14797,14797,14797,13684,13684
"7","e00713_A",1322,1302,1263,1268,0,0,0,0,0
"8","e00713_B",3337,3321,3219,3247,2174,2169,2169,2145,2145
"9","e00713_C",9434,9378,9241,9237,9011,9011,9009,6684,6684
"10","e00713_D",17593,17499,17407,17317,17077,17077,16860,16803,16803
"11","e00713_E",261,260,246,254,245,245,245,0,0
"12","e00713_F",13164,13118,13095,13064,13053,13053,13053,12860,12860
"13","e00714_A",1085,1073,1039,933,9,9,9,9,0
"14","e00714_B",16084,16059,15949,15859,15195,15195,15164,15119,15119
"15","e00714_C",325,320,297,294,219,219,219,0,0
"16","e00714_D",6467,6415,6336,6334,5782,5782,5782,5473,5473
"17","e00714_E",4955,4934,4892,4656,4633,4633,4633,4471,4471
"18","e00714_F",21269,21220,21135,21021,20897,20892,20848,19878,19878
"19","e00715_A",1630,1616,1594,1510,110,110,110,104,0
"20","e00715_B",26309,26265,26160,26024,25472,25472,25305,25305,25305
"21","e00715_C",347,345,332,339,251,251,251,251,0
"22","e00715_D",21859,21731,21630,21538,21133,21049,20813,20801,20801
"23","e00715_E",9893,9862,9840,9827,9812,9812,9780,9710,9710
"24","e00715_F",23684,23612,23536,23430,23210,23210,23078,22977,22977
"25","e00716_A",2577,2553,2272,2304,2164,341,341,341,0
"26","e00716_B",178,176,165,143,140,140,140,109,0
"27","e00716_C",2220,2201,2038,2047,1009,1009,1009,0,0
"28","e00716_D",236,229,221,2,0,0,0,0,0
"29","e00716_E",2916,2907,2851,2850,2555,2555,2555,2476,2476
"30","e00716_F",430,430,420,409,403,403,403,356,0
"31","e00717_A",2102,2088,2047,2050,144,144,144,100,0
"32","e00717_B",23655,23620,23450,23356,23140,23140,23134,23017,23017
"33","e00717_C",14378,14299,14193,14176,13975,13975,13966,12170,12170
"34","e00717_D",10325,10252,10017,10056,8987,8987,8986,6197,6197
"35","e00717_E",2558,2549,2488,2451,2124,2124,2124,1869,1869
"36","e00717_F",10013,9978,9875,9891,9821,9753,9753,7945,7945
"37","e00718_A",2785,2771,2593,2644,2526,1298,1298,1292,1292
"38","e00718_B",10563,10535,10418,10429,9462,9462,9458,9433,9433
"39","e00718_C",4142,4108,3918,3981,2582,2582,2582,1861,1861
"40","e00718_D",3354,3327,3192,3244,2181,2028,2028,1992,1992
"41","e00718_E",15248,15214,15159,15061,14951,14951,14940,14703,14703
"42","e00718_F",17074,17033,16573,16884,16271,16271,16150,6493,6493
"43","e00719_A",1535,1511,1472,1480,0,0,0,0,0
"44","e00719_B",2556,2541,2365,2461,1056,1056,1056,1056,1056
"45","e00719_C",4246,4216,4080,4134,3348,3348,3348,2969,2969
"46","e00719_D",8894,8832,8612,8677,8446,7694,7686,5900,5900
"47","e00719_E",110,108,94,98,45,45,45,0,0
"48","e00719_F",7024,7000,6943,6934,6580,6580,6580,6544,6544
"49","e00833_A",16872,16821,16753,16643,16479,16449,16412,16389,16389
"50","e00833_B",10729,10699,10580,10549,10125,10091,10086,9795,9795
"51","e00833_C",11836,11717,11443,11512,10594,10594,10583,9565,9565
"52","e00833_D",16420,16269,16144,16034,15530,15514,15420,15358,15358
"53","e00833_E",14624,14562,14376,14342,14176,14176,14176,14176,14176
"54","e00833_F",13221,13162,13007,12968,12797,12763,12734,12420,12420
"55","e00834_A",16647,16563,16454,16277,16105,16105,16105,15859,15859
"56","e00834_B",4904,4873,4709,4748,3738,3738,3738,3580,3580
"57","e00834_C",17833,17708,17391,17402,16762,16762,16668,16215,16215
"58","e00834_D",19407,19226,19077,18906,18452,18397,18082,18021,18021
"59","e00834_E",15603,15527,15363,15309,15158,15158,15134,14595,14595
"60","e00834_F",11473,11424,11252,11200,10951,10864,10845,10544,10544
"61","e00835_A",12263,12242,12149,12079,12006,12006,12006,12006,12006
"62","e00835_B",20579,20538,20247,20254,19776,19776,19748,16269,16269
"63","e00835_C",14532,14453,14174,14087,13591,13591,13575,13575,13575
"64","e00835_D",13043,12939,12608,12696,10691,10691,10663,10658,10658
"65","e00835_E",13073,13041,12966,12933,12827,12827,12827,12808,12808
"66","e00835_F",16823,16755,16620,16551,16277,16255,16226,16226,16226
"67","e00836_A",11761,11736,11661,11615,11552,11552,11552,11552,11552
"68","e00836_B",5056,5037,4834,4876,4013,4013,4012,4012,4012
"69","e00836_C",10128,10060,9869,9870,9079,9079,9079,9070,9070
"70","e00836_D",10209,10128,9850,9925,8579,8344,8326,8326,8326
"71","e00836_E",5379,5362,5343,5316,5308,5297,5297,5286,5286
"72","e00836_F",13315,13260,13111,13027,12816,12808,12808,11866,11866
"73","e00837_A",10160,10107,9994,9588,9526,9526,9515,9226,9226
"74","e00837_B",10679,10578,10405,10371,9168,9168,9153,9153,9153
"75","e00837_C",11452,11325,11186,11138,10433,10433,10366,10366,10366
"76","e00837_D",25528,25302,25186,24924,24446,24446,24225,24225,24225
"77","e00837_E",9277,9243,9142,9053,8917,8904,8901,8853,8853
"78","e00837_F",18157,18052,17865,17700,17507,17507,17445,16471,16471
"79","e00838_A",14588,14520,14301,14000,13757,13757,13706,13384,13384
"80","e00838_B",11014,10953,10800,10690,9539,9532,9532,9532,9532
"81","e00838_C",17876,17709,17579,17441,16816,16814,16603,16564,16564
"82","e00838_D",20207,19988,19909,19788,19441,19441,19431,19406,19406
"83","e00838_E",14778,14670,14606,14466,14368,14368,14368,14351,14351
"84","e00838_F",17215,17092,17018,16886,16777,16777,16319,16314,16314
"85","e00839_A",24934,24874,24800,24738,24438,24438,24236,24114,24114
"86","e00839_B",32208,32133,32074,31978,31766,31766,31566,31566,31566
"87","e00839_C",27540,27396,27329,27246,27165,27165,26943,26943,26943
"88","e00839_D",27039,26873,26795,26724,26648,26397,26366,26321,26321
"89","e00839_E",22436,22379,22349,22269,22188,22188,22178,22174,22174
"90","e00839_F",21237,21184,21150,21104,21006,20924,20898,20898,20898
"91","e00840_A",9528,9488,9309,9327,9046,8955,8955,8764,8764
"92","e00840_B",27128,27050,26960,26792,26626,26626,26282,25680,25680
"93","e00840_C",8068,7978,7758,7800,7404,7285,7271,7255,7255
"94","e00840_D",13102,13027,12801,12861,11212,11212,11180,11106,11106
"95","e00840_E",8911,8890,8760,8772,8574,8574,8566,8566,8566
"96","e00840_F",1576,1571,1486,1522,722,722,710,710,0
"97","e00904_A",18124,18088,17973,17819,17607,17607,17421,16249,16249
"98","e00904_B",9578,9551,9342,9350,8216,8216,8216,8073,8073
"99","e00904_C",19929,19830,19547,19644,19237,19237,19195,18825,18825
"100","e00904_D",18589,18477,18338,18252,17962,17562,17425,17425,17425
"101","e00904_E",21448,21378,21337,21263,21228,21228,21210,21210,21210
"102","e00904_F",17855,17800,17767,17725,17702,17702,17702,17651,17651
"103","e00905_A",18849,18787,18602,18556,18212,18212,18149,18135,18135
"104","e00905_B",15839,15803,15685,15628,15242,15235,15091,15091,15091
"105","e00905_C",20512,20377,20229,20173,19480,19480,18935,18927,18927
"106","e00905_D",18687,18573,18441,18368,18099,18099,17547,17531,17531
"107","e00905_E",15354,15301,15171,15115,14929,14929,14828,14396,14396
"108","e00905_F",15153,15105,15031,15003,14857,14857,14751,14751,14751
"109","e00906_A",10323,10290,10118,10167,9433,9433,9422,8552,8552
"110","e00906_B",18744,18680,18537,18505,18271,18203,18077,18042,18042
"111","e00906_C",11026,10945,10642,10722,9030,9030,9030,8928,8928
"112","e00906_D",19059,18940,18661,18725,18269,18269,18137,18098,18098
"113","e00906_E",9605,9562,9340,9392,9004,9004,9004,8933,8933
"114","e00906_F",13779,13725,13621,13590,13410,13379,13306,12922,12922
"115","e00907_A",16571,16540,16313,16316,15846,15846,15803,14631,14631
"116","e00907_B",18261,18194,17933,17936,17514,17514,17427,17405,17405
"117","e00907_C",20436,20322,20104,20103,19822,19769,19447,19145,19145
"118","e00907_D",19728,19603,19367,19359,18939,18876,18150,18116,18116
"119","e00907_E",13052,13004,12883,12880,12629,12608,12499,12007,12007
"120","e00907_F",18382,18323,18165,18142,17882,17882,17840,16507,16507
"121","e00908_A",3379,3349,3174,3196,2017,2017,2017,2005,2005
"122","e00908_B",18917,18875,18705,18558,18379,18379,18359,18263,18263
"123","e00908_C",8187,8110,7713,7927,6175,6175,6153,6113,6113
"124","e00908_D",23031,22903,22705,22622,22143,22143,22075,21760,21760
"125","e00908_E",15764,15729,15536,15578,15369,15369,15356,15339,15339
"126","e00908_F",10134,10095,9957,9837,9661,9658,9658,9631,9631
"127","e00909_A",14331,14303,14216,14201,14033,14033,13994,13822,13822
"128","e00909_B",22552,22487,22270,22249,21946,21877,21757,21754,21754
"129","e00909_C",11648,11578,11458,11456,11193,10634,10558,10245,10245
"130","e00909_D",21944,21813,21545,21557,21138,21138,21060,19316,19316
"131","e00909_E",11771,11729,11654,11650,11530,11530,10131,10022,10022
"132","e00909_F",18292,18241,18103,18094,17935,17935,17935,17890,17890
"133","e00910_A",14390,14351,14233,14214,13604,13602,13554,13458,13458
"134","e00910_B",22274,22213,22042,22014,21783,21700,21653,21618,21618
"135","e00910_C",19852,19726,19544,19085,18853,18853,18699,17246,17246
"136","e00910_D",22679,22519,22258,22241,21676,21673,19152,18421,18421
"137","e00910_E",16423,16354,15991,16064,15603,15603,15541,13091,13091
"138","e00910_F",18791,18726,18565,18490,18127,18097,17957,17021,17021
"139","e00911_A",21960,21891,21584,21512,21193,21193,21169,16223,16223
"140","e00911_B",11593,11544,11383,11372,10651,10651,10606,10566,10566
"141","e00911_C",14357,14262,13912,14000,12279,12279,12169,11937,11937
"142","e00911_D",15244,15130,14957,14907,13805,13805,13668,13612,13612
"143","e00911_E",16342,16300,16138,16128,15872,15871,15536,13359,13359
"144","e00911_F",14796,14735,14475,14550,14115,14115,14099,13890,13890
"145","e01008_A",13930,13885,13795,13738,13497,13497,13414,13414,13414
"146","e01008_B",20023,19994,19904,19858,19563,19563,19257,18183,18183
"147","e01008_C",4985,4908,4850,4821,4464,4464,4464,4464,4464
"148","e01008_D",16362,16266,16070,16000,15507,15507,15190,15069,15069
"149","e01008_E",81,81,72,70,67,67,67,67,0
"150","e01008_F",14191,14147,14083,14056,13883,13883,13640,13640,13640
"151","e01009_A",17376,17277,17122,16904,16702,16702,16702,16649,16649
"152","e01009_B",18769,18715,18589,18279,18058,18058,18046,17930,17930
"153","e01009_C",13914,13775,13680,13411,13108,13108,13100,13089,13089
"154","e01009_D",17433,17308,17162,17071,16632,16632,16205,16166,16166
"155","e01009_E",11741,11702,11566,11583,11169,11169,11169,9225,9225
"156","e01009_F",14844,14740,14665,14556,14484,14484,14451,14345,14345
"157","e01010_A",155,149,119,137,92,92,92,0,0
"158","e01010_B",5276,5259,5228,5221,5161,5161,5161,5161,5161
"159","e01010_C",1015,964,848,903,13,13,13,0,0
"160","e01010_D",19457,19310,19061,18969,18477,18477,18170,16537,16537
"161","e01010_E",74,74,27,47,26,26,26,0,0
"162","e01010_F",12760,12716,12497,12573,12333,12088,12082,11781,11781
"163","e01011_A",19837,19782,19143,19381,18834,18834,18744,10042,10042
"164","e01011_B",20017,19965,19633,19638,19202,19202,19142,15539,15539
"165","e01011_C",15982,15860,15519,15590,15049,15049,14084,5780,5780
"166","e01011_D",17764,17665,17355,17355,17019,17019,16953,15946,15946
"167","e01011_E",16124,16066,15816,15822,15649,15649,15552,6053,6053
"168","e01011_F",19200,19153,18979,18833,18579,18579,18526,14875,14875
"169","e01012_A",17403,17372,17326,17299,17245,17245,17245,17078,17078
"170","e01012_B",18990,18914,18621,18447,18287,18287,18287,13767,13767
"171","e01012_C",14919,14806,14567,14616,13854,13854,13854,13711,13711
"172","e01012_D",18178,18032,17802,17629,17392,17392,17233,15709,15709
"173","e01012_E",15837,15795,15707,15657,15538,15538,15515,15500,15500
"174","e01012_F",17493,17401,17334,17058,16703,16683,16611,16553,16553
"175","e01013_A",30644,30581,30493,30362,30211,30211,30041,28115,28115
"176","e01013_B",24246,24191,24070,23941,23424,23424,23335,23313,23313
"177","e01013_C",23257,23140,23080,23027,22918,22918,22918,22903,22903
"178","e01013_D",25445,25290,25062,25059,24685,24685,24038,22372,22372
"179","e01013_E",23583,23512,23479,23418,23406,23406,23406,23406,23406
"180","e01013_F",22411,22338,22272,22137,22060,22060,22008,21976,21976
"181","e01014_A",37291,37210,37183,37001,36927,36927,36858,36834,36834
"182","e01014_B",30545,30488,30357,30338,29951,29951,29923,29923,29923
"183","e01014_C",20284,20139,20057,20020,19508,19508,19508,19489,19489
"184","e01014_D",22128,21986,21768,21531,20341,20341,20185,20181,20181
"185","e01014_E",18696,18632,18596,18533,18496,18496,18496,18454,18454
"186","e01014_F",25818,25761,25712,25615,25518,25518,25440,25402,25402
"187","e01015_A",21111,21053,21000,20950,20884,20884,20884,20605,20605
"188","e01015_B",13805,13774,13562,13560,13331,13331,13331,5210,5210
"189","e01015_C",5288,5115,4833,4946,3128,3128,3128,0,0
"190","e01015_D",12898,12816,12709,12685,12188,11864,11807,11727,11727
"191","e01015_E",1058,1044,939,916,225,104,104,104,0
"192","e01015_F",12210,12155,11976,12025,11788,11788,11783,11473,11473
"193","e01112_A",15706,15667,15541,15349,15118,15118,14977,14924,14924
"194","e01112_B",9368,9343,9112,9211,9025,9025,9025,6461,6461
"195","e01112_C",14704,14610,14364,13886,13536,13536,13510,13379,13379
"196","e01112_D",17381,17263,17009,17026,16792,16792,16518,16419,16419
"197","e01112_E",12339,12286,12045,12113,11847,11847,11845,10307,10307
"198","e01112_F",717,714,702,704,701,701,701,0,0
"199","e01113_A",10313,10282,10227,10222,10137,10098,10097,9825,9825
"200","e01113_B",19920,19831,19530,19492,19032,19032,18949,10871,10871
"201","e01113_C",9030,8911,8753,8818,7660,7519,7519,6998,6998
"202","e01113_D",21105,20963,20867,20770,20531,20531,20449,20422,20422
"203","e01113_E",6272,6248,6140,6151,5705,5705,5705,5538,5538
"204","e01113_F",16148,16096,15936,15897,15786,15786,15774,14345,14345
"205","e01114_A",1390,1383,1309,1342,1006,1006,1006,0,0
"206","e01114_B",19206,19120,18793,18757,18467,18467,18467,15947,15947
"207","e01114_C",7826,7714,7458,7592,5984,5883,5883,5671,5671
"208","e01114_D",6469,6418,6337,6341,6168,6115,6115,5481,5481
"209","e01114_E",5679,5639,5580,5564,5515,5442,5442,4923,4923
"210","e01114_F",12198,12131,11953,12020,11827,11827,11806,11097,11097
"211","e01115_A",1111,1102,1040,1068,995,995,995,0,0
"212","e01115_B",307,304,284,290,256,256,256,0,0
"213","e01115_C",11108,10972,10788,10793,9949,9940,9916,9544,9544
"214","e01115_D",10588,10530,10343,10317,9161,9161,9146,9146,9146
"215","e01115_E",755,739,707,720,35,35,35,0,0
"216","e01115_F",2690,2684,2652,2652,2628,2628,2628,33,0
"217","e01116_A",1211,1194,1110,1150,654,578,578,0,0
"218","e01116_B",20662,20595,20097,20304,19556,19556,19556,19334,19334
"219","e01116_C",16072,15888,15417,15586,14042,14020,14013,8163,8163
"220","e01116_D",14591,14485,14218,14301,13819,13819,13819,10564,10564
"221","e01116_E",2738,2727,2652,2433,2397,2397,2397,1756,1756
"222","e01116_F",2151,2143,2108,2127,2095,2017,2017,7,0
"223","e01117_A",447,442,415,432,359,359,359,0,0
"224","e01117_B",14138,14054,13832,13373,13180,13180,13023,0,0
"225","e01117_C",7925,7840,7672,7773,6862,6862,6862,0,0
"226","e01117_D",17607,17455,17255,17302,16623,16616,16616,15384,15384
"227","e01117_E",845,837,759,164,160,160,160,0,0
"228","e01117_F",9102,9073,9047,9038,9022,9022,9022,8990,8990
"229","e01118_A",8173,8142,8041,8073,7885,7885,7885,6754,6754
"230","e01118_B",16811,16756,16604,16487,16114,16114,16107,16028,16028
"231","e01118_C",9352,9232,8883,9039,7793,7288,7288,7020,7020
"232","e01118_D",7510,7445,7338,7219,6926,6926,6926,6452,6452
"233","e01118_E",3613,3601,3526,3532,3066,3045,3045,2878,2878
"234","e01118_F",4581,4571,4471,4467,4379,4379,4379,0,0
"235","e01119_A",5160,5130,4963,5034,4824,4824,4824,3581,3581
"236","e01119_B",9032,9005,8948,8930,8893,8718,8718,8422,8422
"237","e01119_C",5669,5594,5279,5421,3621,3621,3621,2865,2865
"238","e01119_D",9845,9748,9557,9615,9177,9177,9177,6950,6950
"239","e01119_E",772,759,692,712,242,242,242,0,0
"240","e01119_F",4938,4909,4851,4853,4814,4814,4814,4347,4347
"241","NegCon_B",3,3,2,1,0,0,0,0,0
"242","NegCon_D",6,5,1,1,0,0,0,0,0
"243","NegCon_F",30,28,7,11,0,0,0,0,0
"244","PosCon_B",25135,25069,25016,24903,24827,24827,24827,24827,24827
"245","PosCon_D",21781,21628,21565,21461,21426,21426,21426,21426,21426
"246","PosCon_F",16189,16157,16104,15986,15928,15928,15928,15928,15928
