"","fastq_ID","input","filtered","denoisedF","denoisedR","merged","nonchim","tax_reads","decon_reads"
"1","e00712_G",2119,1860,12,272,0,0,0,0
"2","e00712_H",24190,23595,23561,23333,21673,21583,21583,21583
"3","e00712_I",1772,1538,1483,48,0,0,0,0
"4","e00712_J",35761,35448,35434,35443,35230,32778,32588,32588
"5","e00712_K",1311,1127,1082,32,0,0,0,0
"6","e00712_L",27419,26687,26680,26491,26479,25956,25638,25638
"7","e00713_G",17765,17364,17354,17328,17324,17324,17324,17324
"8","e00713_H",2845,2618,1067,1054,1048,1048,1043,1043
"9","e00713_I",2146,1879,16,32,0,0,0,0
"10","e00713_J",28456,28067,26630,26603,26027,24755,24755,24755
"11","e00713_K",1871,1583,11,27,10,10,0,0
"12","e00713_L",21477,20765,19468,19449,19127,15863,15863,15863
"13","e00714_G",2180,1749,1665,200,0,0,0,0
"14","e00714_H",3332,2896,79,70,60,60,60,0
"15","e00714_I",328,271,258,26,0,0,0,0
"16","e00714_J",48962,48540,48524,48523,48452,48072,46510,46510
"17","e00714_K",1348,1037,945,13,0,0,0,0
"18","e00714_L",30570,29604,28212,28209,26528,23749,23742,23742
"19","e00715_G",2833,2534,26,53,20,20,20,0
"20","e00715_H",32439,31670,31658,31611,31584,31309,30715,30715
"21","e00715_I",22193,21998,21993,21891,21890,21890,21890,21890
"22","e00715_J",61929,61401,61339,61357,61266,61122,58757,58757
"23","e00715_K",1937,1646,14,164,0,0,0,0
"24","e00715_L",20918,20220,18671,18674,17972,13196,13196,13196
"25","e00716_G",2403,2056,16,15,14,14,0,0
"26","e00716_H",721,608,1,446,0,0,0,0
"27","e00716_I",2477,2152,2099,1601,0,0,0,0
"28","e00716_J",593,483,453,2,0,0,0,0
"29","e00716_K",1540,1290,3,41,0,0,0,0
"30","e00716_L",690,562,108,155,0,0,0,0
"31","e00717_G",28558,27872,27865,27856,27852,27852,27852,27852
"32","e00717_H",54032,52740,52720,52727,52719,52635,52635,52635
"33","e00717_I",745,661,632,8,0,0,0,0
"34","e00717_J",33336,32888,32210,32217,32210,32208,32208,32208
"35","e00717_K",1690,1447,1385,1256,0,0,0,0
"36","e00717_L",2043,1629,36,39,31,31,31,0
"37","e00718_G",3008,2703,315,60,0,0,0,0
"38","e00718_H",2483,2253,15,13,8,8,8,0
"39","e00718_I",485,437,18,16,15,15,0,0
"40","e00718_J",2362,2142,10,390,0,0,0,0
"41","e00718_K",3243,3008,1301,1287,1275,1275,1250,1250
"42","e00718_L",38526,37535,37520,37499,35382,35367,35265,35265
"43","e00719_G",2709,2425,23,9,8,8,8,0
"44","e00719_H",2789,2521,2234,122,0,0,0,0
"45","e00719_I",2094,1879,29,25,24,24,24,0
"46","e00719_J",8565,8483,8399,8407,8236,8234,8234,8234
"47","e00719_K",1775,1539,25,287,0,0,0,0
"48","e00719_L",14208,13624,11752,11726,11724,1107,1107,1107
"49","e00833_G",2460,2146,11,15,11,11,11,0
"50","e00833_H",31031,30295,30291,30278,30086,30086,30086,30086
"51","e00833_I",2247,2033,10,397,0,0,0,0
"52","e00833_J",40522,40169,40062,40080,39974,39960,39960,39960
"53","e00833_K",1757,1508,27,39,0,0,0,0
"54","e00833_L",27986,27196,27157,27076,25044,25030,25030,25030
"55","e00834_G",2715,2360,1,3,0,0,0,0
"56","e00834_H",35974,35133,35125,34835,34424,34362,34362,34362
"57","e00834_I",2230,2005,14,24,0,0,0,0
"58","e00834_J",2825,2513,16,17,14,14,0,0
"59","e00834_K",1703,1419,777,21,0,0,0,0
"60","e00834_L",28050,27350,27085,27280,26411,23640,23640,23640
"61","e00835_G",3088,2672,2451,6,0,0,0,0
"62","e00835_H",31902,31091,31084,31069,31023,31023,31023,31023
"63","e00835_I",25591,25347,25343,25344,25340,25279,25279,25279
"64","e00835_J",40701,40295,40280,40284,40276,40254,40254,40254
"65","e00835_K",2213,1834,17,12,10,10,10,0
"66","e00835_L",1947,1728,51,49,44,44,44,0
"67","e00836_G",2545,2235,2,53,0,0,0,0
"68","e00836_H",2946,2595,72,63,46,46,34,0
"69","e00836_I",2208,1986,18,12,10,10,10,0
"70","e00836_J",2771,2495,17,17,17,17,2,0
"71","e00836_K",20599,20064,20052,20026,20006,19874,19561,19561
"72","e00836_L",1924,1684,12,7,7,7,7,0
"73","e00837_G",21355,20870,20829,20870,20674,20673,20673,20673
"74","e00837_H",23719,23163,22791,23094,22517,19786,19786,19786
"75","e00837_I",17412,17276,17241,17268,16993,16626,16626,16626
"76","e00837_J",41563,41189,41173,41180,41170,41170,41170,41170
"77","e00837_K",20431,19951,19826,19938,19640,19626,19626,19626
"78","e00837_L",24522,23900,23546,23849,23424,19950,19950,19950
"79","e00838_G",34485,33637,33630,33611,33307,33171,33171,33171
"80","e00838_H",54188,52887,52863,52812,49689,49659,49659,49659
"81","e00838_I",27020,26795,26786,26718,26547,24799,24799,24799
"82","e00838_J",53483,53044,53028,53004,51927,47774,47774,47774
"83","e00838_K",1717,1349,19,21,17,17,17,0
"84","e00838_L",2141,1895,1611,34,0,0,0,0
"85","e00839_G",36810,35932,35903,35861,33424,32930,32930,32930
"86","e00839_H",40309,39366,39345,39194,36854,36049,36049,36049
"87","e00839_I",30937,30653,30569,30544,29450,27888,27888,27888
"88","e00839_J",36896,36574,36526,36559,35513,34436,34436,34436
"89","e00839_K",26998,26360,26205,26165,24646,23238,23238,23238
"90","e00839_L",33494,32695,32684,32657,30826,29772,29772,29772
"91","e00840_G",18369,17896,17747,17842,16923,16556,16556,16556
"92","e00840_H",40779,39776,39759,39737,37762,36690,36690,36690
"93","e00840_I",8153,8078,7977,8077,7857,6674,6674,6674
"94","e00840_J",28766,28500,28477,28318,27729,24922,24922,24922
"95","e00840_K",13402,13027,12922,13020,12459,12381,12381,12381
"96","e00840_L",26492,25856,25783,25824,24671,23001,23001,23001
"97","e00904_G",20493,19999,19988,19996,19971,15557,15557,15557
"98","e00904_H",63962,62462,62388,62264,61024,48495,48495,48495
"99","e00904_I",32379,32056,32052,31955,31516,26211,26211,26211
"100","e00904_J",61378,60853,60840,60837,60668,47762,47762,47762
"101","e00904_K",16832,16412,16241,16396,16095,12591,12591,12591
"102","e00904_L",49517,48273,47992,48251,47162,37272,37272,37272
"103","e00905_G",26739,26105,26081,26103,26043,25069,24876,24876
"104","e00905_H",13989,13641,13580,13555,13182,11367,11352,11352
"105","e00905_I",29198,28952,28856,28915,28547,23803,23803,23803
"106","e00905_J",23852,23638,23616,23609,23160,19922,19788,19788
"107","e00905_K",22751,22143,22093,22057,21763,17592,17553,17553
"108","e00905_L",20011,19550,19390,19522,18952,16017,16017,16017
"109","e00906_G",25827,25199,25186,25193,25165,25165,24512,24512
"110","e00906_H",18231,17777,17766,17744,17714,17651,17234,17234
"111","e00906_I",41760,41398,41385,41193,41183,41183,41183,41183
"112","e00906_J",20928,20724,20533,20683,20297,18791,18588,18588
"113","e00906_K",23334,22721,22705,22625,22548,22063,22063,22063
"114","e00906_L",18446,17918,17882,17849,17413,15646,15541,15541
"115","e00907_G",20576,20114,20107,20114,20107,20107,20107,20107
"116","e00907_H",20936,20451,20442,20441,20423,20400,20039,20039
"117","e00907_I",25615,25405,25346,25374,24885,23453,23313,23313
"118","e00907_J",34312,33988,33799,33979,33547,33194,32910,32910
"119","e00907_K",20129,19604,19592,19599,19518,19456,19197,19197
"120","e00907_L",29658,28926,28913,28896,28872,28872,28787,28787
"121","e00908_G",26348,25662,25649,25627,25619,25619,25619,25619
"122","e00908_H",43617,42517,42214,42279,42013,41991,41053,41053
"123","e00908_I",26848,26601,26508,26550,25921,24088,24088,24088
"124","e00908_J",30986,30688,30683,30687,30683,30683,30683,30683
"125","e00908_K",23544,22936,22919,22893,22872,22854,22341,22341
"126","e00908_L",38278,37254,37241,37061,37043,36981,36572,36572
"127","e00909_G",27747,27081,27048,27076,27026,26923,26807,26807
"128","e00909_H",35230,34403,34313,34063,33102,29855,29855,29855
"129","e00909_I",4325,3780,2092,2110,2077,1984,1984,1984
"130","e00909_J",40150,39793,39643,39742,39592,39592,39592,39592
"131","e00909_K",20018,19524,19520,19523,19506,19506,19227,19227
"132","e00909_L",36072,35187,35181,35186,35166,35160,35160,35160
"133","e00910_G",3053,2554,32,20,18,18,18,0
"134","e00910_H",22692,21977,20074,20161,19301,12684,12684,12684
"135","e00910_I",6007,5518,3279,3311,3262,3262,3262,3262
"136","e00910_J",34433,34110,34107,34057,34055,34055,34055,34055
"137","e00910_K",27258,26647,26631,26611,26584,26350,25718,25718
"138","e00910_L",26525,25814,25797,25777,25466,22021,21425,21425
"139","e00911_G",33046,32254,32234,32252,31918,28195,28021,28021
"140","e00911_H",32658,31863,31815,31812,31580,29693,29550,29550
"141","e00911_I",27896,27667,27654,27615,27612,27362,27347,27347
"142","e00911_J",9454,9359,9340,9355,9182,7834,7783,7783
"143","e00911_K",22234,21727,21718,21721,21716,21712,21712,21712
"144","e00911_L",20570,19949,18835,18847,18027,17266,17266,17266
"145","e01008_G",3129,2531,230,239,217,217,217,0
"146","e01008_H",56485,55136,55120,55092,52748,52679,52679,52679
"147","e01008_I",2471,1951,235,236,220,107,107,0
"148","e01008_J",4714,4200,2206,2216,2201,2201,2201,2201
"149","e01008_K",2164,1674,183,187,167,167,167,0
"150","e01008_L",40772,39755,39703,39736,38231,37932,37932,37932
"151","e01009_G",3834,3352,883,892,878,878,878,0
"152","e01009_H",3182,2862,27,34,25,25,0,0
"153","e01009_I",2339,1948,1621,701,0,0,0,0
"154","e01009_J",2627,2383,13,28,13,13,0,0
"155","e01009_K",2301,1887,63,1565,0,0,0,0
"156","e01009_L",2402,2108,16,6,6,6,6,0
"157","e01010_G",2449,2133,58,54,53,53,53,0
"158","e01010_H",2570,2212,23,23,20,20,15,0
"159","e01010_I",39409,39045,39039,39016,38723,38723,38723,38723
"160","e01010_J",2106,1885,27,22,19,19,19,0
"161","e01010_K",1745,1443,71,63,55,55,20,0
"162","e01010_L",29619,28862,28850,28829,27645,27642,27642,27642
"163","e01011_G",1992,1761,1505,1418,0,0,0,0
"164","e01011_H",28195,27562,27553,27542,26615,26426,26426,26426
"165","e01011_I",1952,1746,8,17,7,7,0,0
"166","e01011_J",1973,1691,21,20,14,14,14,0
"167","e01011_K",24480,23881,23870,23859,23028,23027,23027,23027
"168","e01011_L",29233,28564,28562,28564,27599,27593,27593,27593
"169","e01012_G",38568,37646,37632,37632,37598,37578,37106,37106
"170","e01012_H",26619,25922,25918,25563,25551,25422,25422,25422
"171","e01012_I",2217,1808,4,4,4,4,0,0
"172","e01012_J",25352,24701,24696,24173,24078,24009,23951,23951
"173","e01012_K",33408,32542,32519,32510,32473,31844,30404,30404
"174","e01012_L",27644,26903,26603,26693,25577,24348,24348,24348
"175","e01013_G",49157,47931,47074,47929,47046,46936,46002,46002
"176","e01013_H",44493,43422,43409,43394,43347,43347,41906,41906
"177","e01013_I",36625,36302,36288,36265,36140,31972,31658,31658
"178","e01013_J",38192,37839,37486,37817,36676,31948,31592,31592
"179","e01013_K",36329,35440,35429,35382,35353,35225,34256,34256
"180","e01013_L",34997,34203,34175,34154,33766,29565,29286,29286
"181","e01014_G",53664,52338,52321,52308,52298,52290,52290,52290
"182","e01014_H",49894,48700,48684,48672,48650,48650,48468,48468
"183","e01014_I",47104,46670,46663,46647,46642,46642,46642,46642
"184","e01014_J",46701,46281,46273,46084,46078,46053,46053,46053
"185","e01014_K",42558,41519,41500,41506,41497,41484,41484,41484
"186","e01014_L",40691,39709,39694,39694,39681,39669,39417,39417
"187","e01015_G",26494,25627,24233,24264,22882,22460,22460,22460
"188","e01015_H",31471,30715,30510,30669,29548,26001,25724,25724
"189","e01015_I",6997,6947,6890,6940,6733,4899,4704,4704
"190","e01015_J",31929,31637,31620,31562,31413,31403,31375,31375
"191","e01015_K",23681,22860,22045,22000,20898,20563,20563,20563
"192","e01015_L",2217,1934,30,27,27,27,27,0
"193","e01112_G",16683,16135,15231,15085,14407,14402,14402,14402
"194","e01112_H",3556,3070,2714,81,0,0,0,0
"195","e01112_I",23750,23206,21647,21623,21342,21145,21145,21145
"196","e01112_J",2288,2004,34,2,0,0,0,0
"197","e01112_K",17328,16672,15452,15463,14802,14802,14802,14802
"198","e01112_L",1828,1547,38,39,33,33,0,0
"199","e01113_G",2809,2466,5,25,0,0,0,0
"200","e01113_H",3462,3016,24,39,8,8,0,0
"201","e01113_I",2626,2331,4,13,4,4,0,0
"202","e01113_J",2639,2366,2255,19,0,0,0,0
"203","e01113_K",1936,1702,1,13,0,0,0,0
"204","e01113_L",59371,57956,57937,57823,55765,55546,55546,55546
"205","e01114_G",2869,2492,3,4,0,0,0,0
"206","e01114_H",2278,2028,909,16,0,0,0,0
"207","e01114_I",2337,2056,8,9,5,5,5,0
"208","e01114_J",2454,2140,19,22,13,13,13,0
"209","e01114_K",1987,1666,35,36,31,31,0,0
"210","e01114_L",2071,1764,11,6,6,6,6,0
"211","e01115_G",1724,1492,8,15,8,8,0,0
"212","e01115_H",6989,6627,4258,4270,4254,4251,4251,4251
"213","e01115_I",1988,1714,1538,4,0,0,0,0
"214","e01115_J",2146,1911,818,98,0,0,0,0
"215","e01115_K",1253,1053,9,12,0,0,0,0
"216","e01115_L",1665,1418,44,33,33,33,33,0
"217","e01116_G",3210,2663,86,83,75,75,75,0
"218","e01116_H",2655,2013,38,39,31,31,31,0
"219","e01116_I",2803,2316,3,3,0,0,0,0
"220","e01116_J",2220,1620,20,24,16,16,16,0
"221","e01116_K",1918,1580,11,11,11,11,0,0
"222","e01116_L",35238,34342,34337,34335,34334,34334,34334,34334
"223","e01117_G",3183,2600,4,2,0,0,0,0
"224","e01117_H",2887,2391,501,85,0,0,0,0
"225","e01117_I",2459,2039,8,139,0,0,0,0
"226","e01117_J",2367,1981,4,24,0,0,0,0
"227","e01117_K",1829,1464,1228,83,0,0,0,0
"228","e01117_L",1816,1428,1168,17,0,0,0,0
"229","e01118_G",2724,2489,28,31,18,18,18,0
"230","e01118_H",2625,1951,1871,404,0,0,0,0
"231","e01118_I",2421,2223,45,5,0,0,0,0
"232","e01118_J",2114,1501,3,77,0,0,0,0
"233","e01118_K",34713,33743,32818,32807,31292,31033,31033,31033
"234","e01118_L",1810,1269,3,8,0,0,0,0
"235","e01119_G",2832,2573,7,7,7,7,0,0
"236","e01119_H",2745,2466,2414,184,0,0,0,0
"237","e01119_I",1273,1142,3,11,3,3,0,0
"238","e01119_J",3157,2770,8,40,0,0,0,0
"239","e01119_K",1964,1716,5,7,0,0,0,0
"240","e01119_L",2271,1983,2,7,0,0,0,0
"241","NegCon_H",2444,2080,3,85,0,0,0,0
"242","NegCon_J",62117,61573,61254,61502,59302,59259,59259,59259
"243","NegCon_L",2005,1593,1475,14,0,0,0,0
"244","PosCon_H",31332,30511,30270,30471,29045,28890,28687,28687
"245","PosCon_J",37432,37111,37039,37056,36514,36359,36086,36086
"246","PosCon_L",29314,28599,28562,28492,27712,27707,27560,27560
